researcher_id,profile_id,name,institution,department,current_title,academic_title,gender,birth_year,career_stage,career_tier,primary_discipline,secondary_disciplines,discipline_id,h_index,total_citations,num_papers_claimed,num_papers_verified,num_monographs_claimed,first_author_count,first_author_ratio,corresponding_author_ratio,solo_author_ratio,coauthor_count,coauthor_concentration,median_coauthor_per_paper,cross_discipline_count,avg_papers_per_year,median_papers_per_year,median_citations_per_paper,self_citation_rate,highly_cited_paper_count,retraction_count,expression_of_concern_count,suspicious_fast_track_count,median_review_days,min_review_days,max_review_days,funding_hit_rate,total_grants,total_grant_amount,max_journal_tier,avg_hybrid_score,data_quality_mask,feat_authorship_misconduct,feat_citation_manipulation,feat_data_fabrication,feat_data_falsification,feat_data_trading,feat_duplicate_publication,feat_ethical_violation,feat_fake_peer_review,feat_fund_misconduct,feat_ghostwriting,feat_image_manipulation,feat_paper_mill,feat_plagiarism,feat_self_plagiarism,feat_supervisor_abuse,feat_systemic_fraud,feat_translation_plagiarism,investigation_status,is_confirmed_misconduct,investigation_date,update_date,notes,data_path
CASE_029,CASE_029,CASE_029,西安交通大学,,,,,,,normal,,,COMM_CN_2020_2024,,20.0,1,1,,,1.0,,,0,0.5,,1,0.2,,,0.15,,1,0,,45.0,,,0.05,,,,,"{""h_index"": ""missing"", ""total_citations"": ""measured"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,confirmed_misconduct,1,,2026-05-01 08:09:53,外部典型案例，共1篇涉事论文；主要不端类型: 翻译式抄袭（全文抄袭）,
CASE_017,CASE_017,CASE_017,南京航空航天大学金城学院,,,,,,,normal,,,COMM_CN_2020_2024,1.0,20.0,,,,,0.3333333333333333,,,0,0.5,,1,0.6,,,0.08,,0,0,,180.0,,,0.2,,,,,"{""h_index"": ""measured"", ""total_citations"": ""measured"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,normal,0,,2026-05-01 08:09:53,,
CASE_018,CASE_018,CASE_018,南京大学,,,,,,,top,,,CS_CN_2020_2024,45.0,3100.0,,,,,0.25,,,27,0.5,,1,36.0,,,0.12,,0,0,,90.0,,,0.25,,,,,"{""h_index"": ""measured"", ""total_citations"": ""measured"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,normal,0,,2026-05-01 08:09:53,调查深度较浅（1份报告），结论仅供参考,
CASE_019,CASE_019,CASE_019,中国科学技术大学,,,,,,,top,,,CHEM_CN_2020_2024,104.0,35000.0,,,,,0.24848484848484848,,,49,0.5,,1,66.0,,,0.12,,0,0,,90.0,,,0.35,,,,,"{""h_index"": ""measured"", ""total_citations"": ""measured"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,normal,0,,2026-05-01 08:09:53,调查深度较浅（1份报告），结论仅供参考,
CASE_020,CASE_020,CASE_020,中南大学湘雅医院,,,,,,,normal,,,MED_CN_2020_2024,20.0,1924.0,,,,,0.10833333333333334,,,18,0.5,,1,24.0,,,0.12,,0,0,,120.0,,,0.3,,,,,"{""h_index"": ""measured"", ""total_citations"": ""measured"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,normal,0,,2026-05-01 08:09:53,师德师风高风险（遗书事件、精神压迫）已确认；学术履历夸大、论文署名规范性中风险；数据造假、抄袭、一稿多投未确认（PubPeer零质疑，PDF数据结构审查无信号）,
CASE_027,CASE_027,CASE_027,浙江大学,,,,,,,normal,,,CHEM_CN_2020_2024,1.0,0.0,8,8,,,1.0,,,1,0.7,,1,1.6,,,0.15,,8,0,,45.0,,,0.05,,,,,"{""h_index"": ""measured"", ""total_citations"": ""measured"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,confirmed_misconduct,1,,2026-05-01 08:09:53,外部典型案例，共8篇涉事论文；主要不端类型: 一稿两投+数据张冠李戴; 剽窃博导数据+擅署院士名字; 数据造假,
CASE_043,CASE_043,CASE_043,不详,,,,,,,normal,,,CHEM_CN_2020_2024,,,1,1,,,1.0,,,0,0.5,,1,0.2,,,0.15,,1,0,,45.0,,,0.05,,,,,"{""h_index"": ""missing"", ""total_citations"": ""missing"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,confirmed_misconduct,1,,2026-05-01 08:09:53,NSFC通报典型案例，共1篇涉事论文；买卖实验研究数据+未经同意使用他人署名,
CASE_021,CASE_021,CASE_021,南京师范大学,文学院,教授、博士生导师,,,,,normal,,,COMM_CN_2020_2024,10.0,200.0,70,73,4,,0.6428571428571429,,,14,0.5,,1,14.0,,,0.08,,0,0,,180.0,,,0.2,,,C,42.0,"{""h_index"": ""measured"", ""total_citations"": ""measured"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,suspicious,0,,2026-05-01 08:09:53,同单位对照反差、非学术因素对资源分配的影响,
CASE_022,CASE_022,CASE_022,南京大学,,,,,,,top,,,CHEM_CN_2020_2024,52.0,17032.0,,,,,0.04132231404958678,,,18,0.5,,1,24.2,,,0.12,,0,0,,90.0,,,0.35,,,,,"{""h_index"": ""measured"", ""total_citations"": ""measured"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,normal,0,,2026-05-01 08:09:53,调查深度较浅（1份报告），结论仅供参考,
CASE_028,CASE_028,CASE_028,井冈山大学,,,,,,,normal,,,CHEM_CN_2020_2024,0.0,0.0,4,4,,,0.5,,,14,0.9,,1,14.0,,,0.15,,70,0,,20.0,,,0.05,,,,,"{""h_index"": ""measured"", ""total_citations"": ""measured"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,confirmed_misconduct,1,,2026-05-01 08:09:53,外部典型案例，共4篇涉事论文；主要不端类型: 代写+晶体数据造假+一稿多投; 某教授代写+晶体数据造假,
CASE_037,CASE_037,CASE_037,不详,,,,,,,normal,,,CHEM_CN_2020_2024,,,2,2,,,1.0,,,0,0.72,,1,0.4,,,0.15,,2,0,,45.0,,,0.05,,,,,"{""h_index"": ""missing"", ""total_citations"": ""missing"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,confirmed_misconduct,1,,2026-05-01 08:09:53,NSFC通报典型案例，共2篇涉事论文；抄袭剽窃+伪造篡改+擅自标注基金项目; 抄袭剽窃+伪造篡改+未经同意使用他人署名+擅自标注基金项目,
CASE_044,CASE_044,CASE_044,不详,,,,,,,normal,,,CHEM_CN_2020_2024,,,1,1,,,1.0,,,0,0.5,,1,0.2,,,0.15,,1,0,,45.0,,,0.05,,,,,"{""h_index"": ""missing"", ""total_citations"": ""missing"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,confirmed_misconduct,1,,2026-05-01 08:09:53,NSFC通报典型案例，共1篇涉事论文；抄袭他人论文+未经同意使用他人署名+擅自标注基金项目+冒充签名,
CASE_023,CASE_023,CASE_023,清华大学,,,,,,,top,,,COMM_CN_2020_2024,15.0,627.0,,,,,0.5813953488372093,,,8,0.5,,1,8.6,,,0.08,,0,0,,180.0,,,0.2,,,,,"{""h_index"": ""measured"", ""total_citations"": ""measured"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,normal,0,,2026-05-01 08:09:53,调查深度较浅（1份报告），结论仅供参考,
CASE_033,CASE_033,CASE_033,不详,,,,,,,normal,,,CHEM_CN_2020_2024,,,1,1,,,1.0,,,0,0.68,,1,0.2,,,0.15,,1,0,,45.0,,,0.05,,,,,"{""h_index"": ""missing"", ""total_citations"": ""missing"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,confirmed_misconduct,1,,2026-05-01 08:09:53,外部典型案例，共1篇涉事论文；主要不端类型: 买卖论文+委托他人投稿+擅自标注他人基金项目,
CASE_036,CASE_036,CASE_036,不详,,,,,,,normal,,,CHEM_CN_2020_2024,,,1,1,,,1.0,,,0,0.5,,1,0.2,,,0.15,,1,0,,45.0,,,0.05,,,,,"{""h_index"": ""missing"", ""total_citations"": ""missing"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,confirmed_misconduct,1,,2026-05-01 08:09:53,外部典型案例，共1篇涉事论文；主要不端类型: 买卖实验研究数据+图片使用混乱+未经同意使用多人署名+擅自标注基金项目,
CASE_026,CASE_026,CASE_026,华中农业大学,,,,,,,normal,,,CHEM_CN_2020_2024,1.0,0.0,10,10,,,0.5,,,2,0.75,,1,2.0,,,0.15,,10,0,,20.0,,,0.05,,,,,"{""h_index"": ""measured"", ""total_citations"": ""measured"", ""avg_papers_per_year"": ""measured"", ""coauthor_concentration"": ""estimated"", ""median_review_days"": ""estimated"", ""cross_discipline_count"": ""estimated""}",0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,confirmed_misconduct,1,,2026-05-01 08:09:53,外部典型案例，共10篇涉事论文；主要不端类型: 伪造数据+移鼠接猪+山竹醇天价数据; 图片使用混乱+移鼠接猪+山竹醇天价数据; 数据篡改+移鼠接猪+山竹醇天价数据; 文字高度重复+移鼠接猪+山竹醇天价数据,
